term,E,P,A,E2,P2,A2
Air_Force_enlistee,2.06,1.56,0.86,2.06,1.56,0.86
Air_Force_officer,2.07,2.42,1.6,2.07,2.42,1.6
Air_Force_reservist,1.93,1.61,0.68,1.93,1.61,0.68
American,1.41,1.81,1.77,1.41,1.81,1.77
Arab,0.31,0.45,0.16,0.31,0.45,0.16
Army_enlistee,2.39,1.64,1.3,2.39,1.64,1.3
Army_officer,1.28,2.36,1.64,1.28,2.36,1.64
Army_reservist,1.74,1.18,0.62,1.74,1.18,0.62
Asian,1.41,0.39,-0.34,1.41,0.39,-0.34
Asian_American,1.15,0.8,-0.06,1.15,0.8,-0.06
Asian_man,0.82,0.2,-0.35,0.82,0.2,-0.35
Asian_woman,1.25,0.32,-0.27,1.25,0.32,-0.27
Australian,1.03,0.32,0.62,1.03,0.32,0.62
Austrian,0.57,0.28,0.31,0.57,0.28,0.31
Black,0.86,0.7,0.98,0.86,0.7,0.98
Buddhist,1.45,0.61,-1.88,1.45,0.61,-1.88
CEO,0.71,3.22,1.48,0.71,3.22,1.48
CPA,0.88,1.48,-0.5,0.88,1.48,-0.5
Catholic,0.55,0.49,-0.21,0.55,0.49,-0.21
Chinese,1.17,0.41,0.13,1.17,0.41,0.13
Christian,1.5,1.44,0.65,1.5,1.44,0.65
Christian_missionary,1.72,1.67,0.43,1.72,1.67,0.43
German,0.58,0.68,0.62,0.58,0.68,0.62
God,3.19,3.45,-0.46,3.19,3.45,-0.46
Hindu,0.76,0.14,-0.66,0.76,0.14,-0.66
Hispanic_American,1.15,-0.02,0.31,1.15,-0.02,0.31
Hispanic_man,0.57,-0.07,0.57,0.57,-0.07,0.57
Hispanic_woman,1.11,0.05,0.92,1.11,0.05,0.92
Imam,0.17,1.2,-0.14,0.17,1.2,-0.14
Jew,1.21,0.53,0.14,1.21,0.53,0.14
Marine_Corps_enlistee,1.77,1.42,1.17,1.77,1.42,1.17
Marine_Corps_officer,1.99,2.58,1.82,1.99,2.58,1.82
Marine_Corps_reservist,1.56,1.67,0.68,1.56,1.67,0.68
Methodist,1.17,0.43,-0.1,1.17,0.43,-0.1
Mormon,0.15,-0.28,-0.59,0.15,-0.28,-0.59
Muslim,0.67,0.24,-0.11,0.67,0.24,-0.11
Navy_enlistee,1.66,1.03,1.06,1.66,1.03,1.06
Navy_officer,1.84,2.44,1.1,1.84,2.44,1.1
Navy_reservist,1.86,1.5,0.43,1.86,1.5,0.43
Pentecostal,0.47,0.18,0.53,0.47,0.18,0.53
Protestant,1.01,0.61,0.43,1.01,0.61,0.43
Turk,0.43,0.28,0.24,0.43,0.28,0.24
abortionist,-0.69,1,-0.21,-0.69,1,-0.21
academic,2.34,2.26,-0.12,2.34,2.26,-0.12
accomplice,-0.14,0.22,0.23,-0.14,0.22,0.23
accountant,1.03,1.16,-0.48,1.03,1.16,-0.48
accounting_clerk,1.06,0.46,-0.87,1.06,0.46,-0.87
accused,-1.46,-1.38,-0.09,-1.46,-1.38,-0.09
acquaintance,1.11,0.02,-0.16,1.11,0.02,-0.16
actor,0.82,1.36,1.68,0.82,1.36,1.68
addict,-2.23,-2.36,0.19,-2.23,-2.36,0.19
adolescent,0.66,-0.81,2.17,0.66,-0.81,2.17
adopted_child,1.97,-0.1,0.18,1.97,-0.1,0.18
adopted_daughter,2.01,0.36,0.15,2.01,0.36,0.15
adopted_son,1.65,0.41,0.28,1.65,0.41,0.28
adult,1.06,1.81,0.29,1.06,1.81,0.29
adulterer,-2.98,-0.15,0.21,-2.98,-0.15,0.21
adulteress,-2.43,0.45,0.96,-2.43,0.45,0.96
advertising_copy_writer,0.65,0.55,0.66,0.65,0.55,0.66
advertising_executive,0.13,2.13,1.51,0.13,2.13,1.51
agnostic,0.22,-0.08,-0.28,0.22,-0.08,-0.28
aide,2,1.41,0.21,2,1.41,0.21
airline_pilot,1.66,2.41,0.33,1.66,2.41,0.33
alcoholic,-2.29,-1.83,1.13,-2.29,-1.83,1.13
ally,2.34,2.15,-0.16,2.34,2.15,-0.16
alumnus,1.53,1.39,0.32,1.53,1.39,0.32
ambassador,1.46,2.28,0.31,1.46,2.28,0.31
anesthetist,1.52,1.85,-0.89,1.52,1.85,-0.89
angel,3.28,2.77,-0.86,3.28,2.77,-0.86
anti_Semite,-2.81,-0.36,1.35,-2.81,-0.36,1.35
applicant,1.12,-0.63,-0.06,1.12,-0.63,-0.06
apprentice,1.46,-0.29,0.03,1.46,-0.29,0.03
architect,1.52,1.7,-0.28,1.52,1.7,-0.28
army_chaplain,2.16,1.59,0.23,2.16,1.59,0.23
army_general,1.81,3.34,2.32,1.81,3.34,2.32
arsonist,-3.31,1.55,0.69,-3.31,1.55,0.69
artist,1.74,0.92,-0.33,1.74,0.92,-0.33
ass,-1.48,0.29,1.38,-1.48,0.29,1.38
assailant,-2.29,1.39,0.78,-2.29,1.39,0.78
assassin,-2.62,2.71,-0.77,-2.62,2.71,-0.77
assembly_line_worker,0.77,-1.02,0.76,0.77,-1.02,0.76
assistant,1.51,-0.1,0.05,1.51,-0.1,0.05
astrologer,0.95,0.42,-0.63,0.95,0.42,-0.63
astronaut,2.33,2.13,0.76,2.33,2.13,0.76
atheist,-0.19,-0.29,0.04,-0.19,-0.29,0.04
athlete,1.81,2.5,2.45,1.81,2.5,2.45
attorney,1.21,2.46,1.51,1.21,2.46,1.51
attorney_general,0.94,2.54,0.73,0.94,2.54,0.73
auctioneer,0.76,1.19,3.03,0.76,1.19,3.03
auditor,-0.33,1.54,-0.61,-0.33,1.54,-0.61
auditor_general,0.14,1.55,0.1,0.14,1.55,0.1
aunt,1.95,0.62,0.7,1.95,0.62,0.7
author,1.45,1.88,-1.13,1.45,1.88,-1.13
authority,0.7,2.99,0.85,0.7,2.99,0.85
autistic_person,0.9,-0.86,-0.25,0.9,-0.86,-0.25
auto_mechanic,1.15,0.58,0.55,1.15,0.58,0.55
automobile_assembler,1.19,0.55,1.06,1.19,0.55,1.06
baby,2.5,-2.55,1.58,2.5,-2.55,1.58
babysitter,2.12,1.36,0.36,2.12,1.36,0.36
bachelor,0.63,0.71,1.33,0.63,0.71,1.33
backstabber,-3.62,0.55,-0.07,-3.62,0.55,-0.07
bailiff,0.72,1.56,0.1,0.72,1.56,0.1
bailsman,0.58,1.57,0.55,0.58,1.57,0.55
baker,1.97,0.7,0.06,1.97,0.7,0.06
bandit,-2.05,0.68,1.19,-2.05,0.68,1.19
bank_manager,1.11,1.81,0.27,1.11,1.81,0.27
bank_teller,1.27,0.57,-0.52,1.27,0.57,-0.52
banker,0.96,1.26,-0.52,0.96,1.26,-0.52
baptist,0.7,0.66,0.87,0.7,0.66,0.87
barber,1.35,0.26,0.41,1.35,0.26,0.41
bartender,1.33,1.18,2.16,1.33,1.18,2.16
bastard,-1.48,-0.79,0.38,-1.48,-0.79,0.38
battered_woman,-2.21,-2.09,-1.49,-2.21,-2.09,-1.49
beautician,1.32,0.05,1.11,1.32,0.05,1.11
beauty,2.31,2.07,0.23,2.31,2.07,0.23
beggar,-1.3,-2.71,-0.69,-1.3,-2.71,-0.69
beginner,0.42,-1.39,-0.95,0.42,-1.39,-0.95
bellhop,1.2,-0.82,0.95,1.2,-0.82,0.95
benefactor,1.97,1.98,0.1,1.97,1.98,0.1
best_friend,3.62,3.1,1.25,3.62,3.1,1.25
best_man,2.59,1.48,0.81,2.59,1.48,0.81
big_shot,-0.59,1.38,1.95,-0.59,1.38,1.95
bigamist,-2.02,-0.3,0.9,-2.02,-0.3,0.9
bigot,-2.8,-0.57,1.5,-2.8,-0.57,1.5
bill_collector,-1.07,1.63,1.02,-1.07,1.63,1.02
biologist,1.83,1.45,-0.11,1.83,1.45,-0.11
bisexual,0.18,-0.05,0.38,0.18,-0.05,0.38
bitch,-2.48,0.06,2.2,-2.48,0.06,2.2
blabbermouth,-2.05,-0.12,2.9,-2.05,-0.12,2.9
black_man,1.6,1.17,0.95,1.6,1.17,0.95
black_professional,1.56,1.48,0.71,1.56,1.48,0.71
black_woman,1.45,1.34,1.7,1.45,1.34,1.7
blacksmith,1.22,1.26,0.95,1.22,1.26,0.95
blind_date,0.29,-0.33,0.13,0.29,-0.33,0.13
blind_person,0.65,-1.2,-1.52,0.65,-1.2,-1.52
blockhead,-1.51,-1.29,-0.78,-1.51,-1.29,-0.78
blogger,0.5,0.45,0.94,0.5,0.45,0.94
blonde,0.55,0.31,0.86,0.55,0.31,0.86
blood_donor,2.98,2.3,-0.37,2.98,2.3,-0.37
blue_collar_worker,1.52,0.05,0.43,1.52,0.05,0.43
board_director,1.04,2.59,1.09,1.04,2.59,1.09
boarder,0.34,-0.08,-0.17,0.34,-0.08,-0.17
bodyguard,1.86,2.65,0.39,1.86,2.65,0.39
bohemian,0.71,0.08,0.07,0.71,0.08,0.07
bonehead,-1.68,-1.75,-0.79,-1.68,-1.75,-0.79
bookie,-0.62,0.85,0.08,-0.62,0.85,0.08
bookkeeper,1.35,0.04,-1.44,1.35,0.04,-1.44
bookworm,1.57,0.32,-2.29,1.57,0.32,-2.29
boor,-0.65,-0.49,-0.88,-0.65,-0.49,-0.88
bore,-1.6,-1.09,-2,-1.6,-1.09,-2
born_again_Christian,1.52,0.99,0.55,1.52,0.99,0.55
boss,0.91,2.79,1.07,0.91,2.79,1.07
bouncer,0.55,2.3,0.63,0.55,2.3,0.63
boxer,0.66,2.46,2.4,0.66,2.46,2.4
boy,0.84,0.87,1.59,0.84,0.87,1.59
boy_scout,1.81,0.5,0.86,1.81,0.5,0.86
boyfriend,1.86,1.68,0.89,1.86,1.68,0.89
braggart,-1.67,-0.62,1.81,-1.67,-0.62,1.81
brain,3.34,3.7,2.27,3.34,3.7,2.27
brat,-2.66,-0.26,2.49,-2.66,-0.26,2.49
breadwinner,2.18,2.38,0.69,2.18,2.38,0.69
bricklayer,1.21,0.69,0.11,1.21,0.69,0.11
bride,2.16,1.88,0.97,2.16,1.88,0.97
bridegroom,1.66,1.41,0.32,1.66,1.41,0.32
bridesmaid,1.93,0.37,0.93,1.93,0.37,0.93
broad,-0.31,-0.04,0.91,-0.31,-0.04,0.91
broadcast_news_analyst,0.68,1.33,1.41,0.68,1.33,1.41
brother,1.8,1.72,1.43,1.8,1.72,1.43
brother_in_law,1.05,0.3,0.42,1.05,0.3,0.42
brunette,1.18,0.67,0.36,1.18,0.67,0.36
brute,-1.97,1.74,1.44,-1.97,1.74,1.44
buddy,2.66,1.98,1.01,2.66,1.98,1.01
buffoon,-1.61,-1.4,0.91,-1.61,-1.4,0.91
building_contractor,1.05,1.39,1.04,1.05,1.39,1.04
bulldozer_operator,0.44,1.17,1.38,0.44,1.17,1.38
bully,-3.25,0.66,2.04,-3.25,0.66,2.04
bum,-1.69,-2.49,-1.62,-1.69,-2.49,-1.62
bureaucrat,-0.59,1.22,0.09,-0.59,1.22,0.09
burglar,-3.37,0.6,-0.39,-3.37,0.6,-0.39
bus_driver,1.31,0.17,0.05,1.31,0.17,0.05
busboy,0.85,-1.16,0.33,0.85,-1.16,0.33
businessman,0.64,1.81,1.31,0.64,1.81,1.31
businesswoman,1.82,2.35,1.6,1.82,2.35,1.6
busybody,0.15,0.44,2.37,0.15,0.44,2.37
butcher,0.75,0.77,0.67,0.75,0.77,0.67
bystander,-0.13,-0.49,-1.27,-0.13,-0.49,-1.27
cabinet_maker,1.1,0.71,0.28,1.1,0.71,0.28
cabinet_member,0.59,1.84,0.46,0.59,1.84,0.46
cad,-1.36,-0.78,0.72,-1.36,-0.78,0.72
call_girl,-1.04,-0.68,0.92,-1.04,-0.68,0.92
capitalist,0.54,1.64,1.37,0.54,1.64,1.37
captive,-1.14,-2.71,-0.76,-1.14,-2.71,-0.76
carpenter,1.25,0.65,0.86,1.25,0.65,0.86
cashier,0.65,-0.73,0.42,0.65,-0.73,0.42
casual_laborer,0.77,-0.42,-0.05,0.77,-0.42,-0.05
celebrity,0.25,2.25,2.16,0.25,2.25,2.16
cement_worker,0.79,0.27,0.92,0.79,0.27,0.92
censor,-0.97,1.73,-0.21,-0.97,1.73,-0.21
chain_smoker,-2.29,-1.66,-0.46,-2.29,-1.66,-0.46
chairman,0.64,2.43,0.7,0.64,2.43,0.7
chairman_of_the_board,1.05,3.04,0.96,1.05,3.04,0.96
chairperson,1.13,2.32,0.79,1.13,2.32,0.79
chairwoman,1.4,2.33,0.91,1.4,2.33,0.91
chambermaid,0.5,-1.52,-0.84,0.5,-1.52,-0.84
champion,2.36,2.69,1.67,2.36,2.69,1.67
chap,1.25,0.18,0.48,1.25,0.18,0.48
chaperone,1.02,1.39,-0.07,1.02,1.39,-0.07
chaplain,2.12,1.58,-0.52,2.12,1.58,-0.52
chatterbox,-0.49,0.14,2.92,-0.49,0.14,2.92
chauffeur,1.51,-0.51,-0.73,1.51,-0.51,-0.73
cheat,-3.01,-0.53,-0.29,-3.01,-0.53,-0.29
cheerleader,1.05,0.24,2.93,1.05,0.24,2.93
chef,1.69,1.35,1.68,1.69,1.35,1.68
chemical_engineer,1.57,1.73,-0.41,1.57,1.73,-0.41
chemist,1.82,1.88,-0.68,1.82,1.88,-0.68
chief_operations_officer,0.83,2.45,1.15,0.83,2.45,1.15
child,1.89,-1.14,1.87,1.89,-1.14,1.87
child_molester,-4.19,-0.05,-1.07,-4.19,-0.05,-1.07
chiropractor,1.77,1.38,-0.36,1.77,1.38,-0.36
choreographer,1.27,1.21,1.97,1.27,1.21,1.97
chum,-0.67,-0.97,-0.95,-0.67,-0.97,-0.95
church_deacon,1.41,1.4,-0.17,1.41,1.4,-0.17
citizen,1.35,0.93,0.39,1.35,0.93,0.39
city_councilor,0.66,1.8,0.7,0.66,1.8,0.7
civil_engineer,1.7,1.55,-0.02,1.7,1.55,-0.02
civil_servant,1.18,-0.17,-0.54,1.18,-0.17,-0.54
classmate,0.98,0.15,0.24,0.98,0.15,0.24
cleaning_woman,1.82,0.16,-0.05,1.82,0.16,-0.05
clergy,1.08,1.44,-0.73,1.08,1.44,-0.73
clerical_worker,1.11,-0.09,-0.47,1.11,-0.09,-0.47
clerk,0.98,-0.4,-0.09,0.98,-0.4,-0.09
client,1.36,1.12,0.91,1.36,1.12,0.91
clod,-1.12,-0.51,-0.42,-1.12,-0.51,-0.42
clown,-0.05,-0.98,2.04,-0.05,-0.98,2.04
co_worker,1.42,0.29,0.5,1.42,0.29,0.5
coach,1.96,2.37,2.19,1.96,2.37,2.19
coal_miner,0.84,0.11,0.54,0.84,0.11,0.54
collaborator,1.52,1.41,0.69,1.52,1.41,0.69
colleague,1.46,0.93,0.22,1.46,0.93,0.22
college_student,1.82,0.44,1.87,1.82,0.44,1.87
comedian,1.94,1.19,2.88,1.94,1.19,2.88
commentator,0.89,0.92,1.86,0.89,0.92,1.86
commissioned_officer,1.25,1.97,0.8,1.25,1.97,0.8
commissioner,0.99,1.88,0.59,0.99,1.88,0.59
communist,-1.23,0.34,0.36,-1.23,0.34,0.36
companion,3.09,1.97,0.15,3.09,1.97,0.15
competitor,0.52,1.59,1.4,0.52,1.59,1.4
computer_programmer,1.51,1.46,0.01,1.51,1.46,0.01
computer_security_specialist,1.57,1.45,-0.59,1.57,1.45,-0.59
computer_support_specialist,1.33,0.82,-0.02,1.33,0.82,-0.02
con_artist,-2.61,1.3,0.95,-2.61,1.3,0.95
confidant,2.43,2.32,-0.64,2.43,2.32,-0.64
conformist,-0.99,-1.89,-0.92,-0.99,-1.89,-0.92
connoisseur,1.49,0.92,-0.01,1.49,0.92,-0.01
conservative,0.44,0.52,-0.23,0.44,0.52,-0.23
construction_contractor,1.37,1.38,1.35,1.37,1.38,1.35
construction_foreman,1.13,1.47,1.42,1.13,1.47,1.42
construction_laborer,1.33,0.68,1.59,1.33,0.68,1.59
consultant,1.53,1.61,0.77,1.53,1.61,0.77
consumer,1.22,1.23,0.78,1.22,1.23,0.78
convict,-2.09,-0.98,0.36,-2.09,-0.98,0.36
cook,2.24,1.69,1.58,2.24,1.69,1.58
cop,0.99,2.71,1.05,0.99,2.71,1.05
copycat,-1.93,-1.28,0.13,-1.93,-1.28,0.13
coroner,0.64,0.69,-0.95,0.64,0.69,-0.95
cosmetologist,1.31,0.3,0.6,1.31,0.3,0.6
counselor,2.54,1.66,-0.78,2.54,1.66,-0.78
cousin,1.58,0.38,0.7,1.58,0.38,0.7
coward,-2.39,-2.95,-1.63,-2.39,-2.95,-1.63
craftsman,1.59,1.07,-0.31,1.59,1.07,-0.31
crane_operator,0.94,1.23,0.29,0.94,1.23,0.29
creditor,-0.45,1.63,0.63,-0.45,1.63,0.63
criminal,-2.55,-0.21,0.5,-2.55,-0.21,0.5
cripple,-0.08,-1.88,-1.78,-0.08,-1.88,-1.78
critic,-0.42,1.3,1.15,-0.42,1.3,1.15
crook,-2.81,-0.33,0.18,-2.81,-0.33,0.18
crybaby,-2.32,-1.93,2,-2.32,-1.93,2
culprit,-2.13,-0.22,0.61,-2.13,-0.22,0.61
custodian,1.54,-0.82,-0.93,1.54,-0.82,-0.93
customer,1.1,1.27,0.67,1.1,1.27,0.67
customer_systems_analyst,0.9,0.33,-0.6,0.9,0.33,-0.6
customs_officer,0.45,1.37,0.13,0.45,1.37,0.13
cutthroat,-1.94,1.33,0.97,-1.94,1.33,0.97
cynic,-1.43,-0.48,0.13,-1.43,-0.48,0.13
dairy_farmer,1.62,0.42,-0.62,1.62,0.42,-0.62
daredevil,0.51,1.74,3.08,0.51,1.74,3.08
daughter,1.99,1.07,1.02,1.99,1.07,1.02
daughter_in_law,1.25,0.21,0.13,1.25,0.21,0.13
deadbeat,-2.8,-2.57,-1.45,-2.8,-2.57,-1.45
deadbeat_dad,-3.3,-1.13,-0.76,-3.3,-1.13,-0.76
decorator,1.7,0.81,0.84,1.7,0.81,0.84
defendant,0.14,-0.32,-0.15,0.14,-0.32,-0.15
defense_attorney,0.86,2.05,1.44,0.86,2.05,1.44
degenerate,-1.6,-1.5,-0.48,-1.6,-1.5,-0.48
delinquent,-2.28,-1.31,1.2,-2.28,-1.31,1.2
dental_assistant,1.4,0,0.05,1.4,0,0.05
dental_hygienist,1.68,0.86,0.34,1.68,0.86,0.34
dentist,1.62,1.51,0.08,1.62,1.51,0.08
deputy,1.08,2,0.8,1.08,2,0.8
detective,1.65,1.93,-0.8,1.65,1.93,-0.8
devil,-3.46,1.62,1.05,-3.46,1.62,1.05
dietitian,1.56,0.9,-0.32,1.56,0.9,-0.32
dimwit,-1.41,-1.98,-1.3,-1.41,-1.98,-1.3
diner,1.37,-0.33,1.6,1.37,-0.33,1.6
diplomat,1.2,2.21,0.8,1.2,2.21,0.8
disabled_person,0.32,-1.07,-1.25,0.32,-1.07,-1.25
disciplinarian,-0.02,1.85,1.02,-0.02,1.85,1.02
dishwasher,1.7,0.11,1.23,1.7,0.11,1.23
disregard,-1.04,0.47,-0.13,-1.04,0.47,-0.13
