term,E,P,A,E2,P2,A2
ophthalmologist,1.6,1.43,-0.34,1.6,1.43,-0.34
opponent,-0.19,1.17,1.01,-0.19,1.17,1.01
opportunist,1.27,2.07,1.61,1.27,2.07,1.61
optical_engineer,1.56,1.25,-0.45,1.56,1.25,-0.45
optimist,2.83,2.38,1.2,2.83,2.38,1.2
organizer,2.07,1.68,0.48,2.07,1.68,0.48
orphan,0,-1.98,-1.14,0,-1.98,-1.14
outlaw,-1.75,0.58,0.83,-1.75,0.58,0.83
outsider,0.03,-0.94,-0.73,0.03,-0.94,-0.73
pagan,-0.49,-0.34,0.1,-0.49,-0.34,0.1
pal,2.75,1.69,0.8,2.75,1.69,0.8
paranoid,-1.25,-1.38,0.56,-1.25,-1.38,0.56
parent,2.55,3.06,0.96,2.55,3.06,0.96
parking_attendant,0.29,-0.29,-0.4,0.29,-0.29,-0.4
parolee,-0.62,-0.71,0.21,-0.62,-0.71,0.21
part_time_employee,0.93,-0.61,-0.03,0.93,-0.61,-0.03
partner,2.31,1.53,0.42,2.31,1.53,0.42
passenger,0.64,-0.63,-0.09,0.64,-0.63,-0.09
passerby,0.29,-0.63,-0.54,0.29,-0.63,-0.54
pastor,1.89,2.31,0.72,1.89,2.31,0.72
patient,0.57,-1.49,-1.28,0.57,-1.49,-1.28
patriot,1.69,1.59,1.54,1.69,1.59,1.54
patrolman,1.01,1.24,0.33,1.01,1.24,0.33
pawnbroker,-0.39,0.42,0.95,-0.39,0.42,0.95
pedestrian,0.66,-0.56,-0.54,0.66,-0.56,-0.54
pediatrician,3.01,2.52,0.53,3.01,2.52,0.53
peer,1.8,0.77,0.4,1.8,0.77,0.4
person,0.93,0.95,0.35,0.93,0.95,0.35
pessimist,-1.88,-0.89,-0.77,-1.88,-0.89,-0.77
pest,-2.41,-0.03,1.73,-2.41,-0.03,1.73
pharmacist,2.09,1.38,-0.42,2.09,1.38,-0.42
philanthropist,2.56,1.98,0.28,2.56,1.98,0.28
philosopher,1.47,0.89,-1.03,1.47,0.89,-1.03
phony,-2.93,-1.75,0.99,-2.93,-1.75,0.99
photographer,1.68,1.2,-0.68,1.68,1.2,-0.68
physician,2.41,2.35,-0.04,2.41,2.35,-0.04
physicist,1.6,1.41,-0.43,1.6,1.41,-0.43
pickpocket,-2.95,0.43,-0.26,-2.95,0.43,-0.26
pimp,-3.03,1.54,1.56,-3.03,1.54,1.56
plaintiff,0.17,0.65,0.22,0.17,0.65,0.22
playboy,-1.04,0.46,1.96,-1.04,0.46,1.96
plumber,1.51,0.39,-0.11,1.51,0.39,-0.11
police_officer,1.05,2.49,1.43,1.05,2.49,1.43
policeman,0.91,2.29,1.3,0.91,2.29,1.3
policewoman,1.29,1.95,1.34,1.29,1.95,1.34
political_scientist,0.81,0.86,0.3,0.81,0.86,0.3
politician,-0.85,2.08,1.44,-0.85,2.08,1.44
pornographer,-1.26,0.51,0.92,-1.26,0.51,0.92
poser,-1.99,-1.73,0.36,-1.99,-1.73,0.36
pothead,-0.8,-1.39,-1.88,-0.8,-1.39,-1.88
preacher,1.4,2.05,0.87,1.4,2.05,0.87
president,1.29,2.98,1.13,1.29,2.98,1.13
priest,1.89,2.13,-0.91,1.89,2.13,-0.91
principal,1.57,2.42,0.74,1.57,2.42,0.74
prisoner,-1.81,-2.27,-0.43,-1.81,-2.27,-0.43
private_eye,0.35,1.47,-1.21,0.35,1.47,-1.21
probation_officer,0.12,2.09,0.73,0.12,2.09,0.73
probationer,-0.15,0.58,0.41,-0.15,0.58,0.41
prodigy,2.18,2.41,0.88,2.18,2.41,0.88
professional,1.72,2.23,0.09,1.72,2.23,0.09
professor,1.83,2.27,0.24,1.83,2.27,0.24
prosecuting_attorney,0.17,2.28,1.77,0.17,2.28,1.77
prosecutor,0.15,2.53,1.46,0.15,2.53,1.46
prostitute,-1.35,-1.35,0.93,-1.35,-1.35,0.93
prude,-1.09,-0.43,-0.61,-1.09,-0.43,-0.61
psychiatric_patient,-0.22,-1.48,0.1,-0.22,-1.48,0.1
psychiatrist,1.68,1.71,-1.02,1.68,1.71,-1.02
psychoanalyst,0.82,1.22,-0.58,0.82,1.22,-0.58
psychologist,1.61,1.44,-0.89,1.61,1.44,-0.89
psychopath,-2.4,0.33,0.97,-2.4,0.33,0.97
psychotic,-1.7,-0.38,1.28,-1.7,-0.38,1.28
public_relations_specialist,1.5,1.74,1.24,1.5,1.74,1.24
punk,-1.29,-0.98,1.25,-1.29,-0.98,1.25
pupil,1.76,0.16,-0.19,1.76,0.16,-0.19
puritan,0.31,-0.24,-0.83,0.31,-0.24,-0.83
pusher,-1.26,1.14,1.46,-1.26,1.14,1.46
quack,-1.37,-1.03,1.33,-1.37,-1.03,1.33
queer,0.19,-0.38,0.97,0.19,-0.38,0.97
rabbi,1.97,1.99,-0.62,1.97,1.99,-0.62
racist,-3.6,-1.01,1.43,-3.6,-1.01,1.43
racketeer,-0.97,0.77,1.29,-0.97,0.77,1.29
radio_and_television_announcer,0.76,1.24,2.44,0.76,1.24,2.44
railroad_conductor,1.05,1.18,0.94,1.05,1.18,0.94
railroad_engineer,1.17,1.05,1.07,1.17,1.05,1.07
rake,0.94,-0.18,0.17,0.94,-0.18,0.17
rancher,1.06,0.38,-0.05,1.06,0.38,-0.05
rapist,-3.87,1.21,1.17,-3.87,1.21,1.17
rat,-1.98,-1.49,0.62,-1.98,-1.49,0.62
real_estate_agent,0.79,1.04,1.21,0.79,1.04,1.21
receptionist,1.27,-0.16,-0.04,1.27,-0.16,-0.04
redneck,-0.83,-0.45,1.82,-0.83,-0.45,1.82
referee,0.71,2.06,1.45,0.71,2.06,1.45
relation,1.88,1.74,0.14,1.88,1.74,0.14
relative,2.35,1.59,0.96,2.35,1.59,0.96
reporter,0.66,1.46,2.08,0.66,1.46,2.08
republican,0.15,0.92,0.62,0.15,0.92,0.62
researcher,1.93,1.8,-0.56,1.93,1.8,-0.56
reservist,0.91,0.16,-0.82,0.91,0.16,-0.82
restaurant_operator,1.33,1.65,1.92,1.33,1.65,1.92
retailer,0.54,0.79,1.01,0.54,0.79,1.01
retiree,1.17,-0.15,-1.48,1.17,-0.15,-1.48
ringleader,0.12,2.52,1.81,0.12,2.52,1.81
rival,-0.88,1.28,1.32,-0.88,1.28,1.32
robber,-3.21,0.53,-0.04,-3.21,0.53,-0.04
roofer,0.86,0.41,0.92,0.86,0.41,0.92
rookie_cop,0.38,-0.62,0.2,0.38,-0.62,0.2
roommate,1.32,0.63,0.6,1.32,0.63,0.6
runaway,-0.66,-0.62,0.34,-0.66,-0.62,0.34
sadist,-2.34,0.87,0.55,-2.34,0.87,0.55
safecracker,-1.18,0.95,-0.49,-1.18,0.95,-0.49
saint,3.12,2.47,-1.21,3.12,2.47,-1.21
salesclerk,0.77,-0.01,1.08,0.77,-0.01,1.08
salesperson,0.15,0.39,2.14,0.15,0.39,2.14
scapegoat,-1.4,-1.59,-0.87,-1.4,-1.59,-0.87
scatterbrain,-1.4,-1.2,1.81,-1.4,-1.2,1.81
schizophrenic,-0.92,-1.08,1.52,-0.92,-1.08,1.52
scholar,2.48,2.24,-0.45,2.48,2.24,-0.45
scientist,1.89,1.84,-0.35,1.89,1.84,-0.35
scoundrel,-2.61,-0.46,1.4,-2.61,-0.46,1.4
scrooge,-2.27,-0.37,-0.71,-2.27,-0.37,-0.71
secretary,1.59,-0.22,-0.31,1.59,-0.22,-0.31
security_guard,1.38,1.49,-0.11,1.38,1.49,-0.11
self_employed_worker,1.87,1.81,0.85,1.87,1.81,0.85
senator,0,2.12,0.81,0,2.12,0.81
senior_citizen,1.67,-0.69,-1.74,1.67,-0.69,-1.74
servant,0.53,-1.83,-1.24,0.53,-1.83,-1.24
server,1.77,-0.07,0.71,1.77,-0.07,0.71
sewing_machine_operator,1.03,-0.53,-0.07,1.03,-0.53,-0.07
sheet_metal_worker,0.91,0.31,1.15,0.91,0.31,1.15
sheriff,1.07,2.42,1.07,1.07,2.42,1.07
ship_captain,1.89,2.54,1.47,1.89,2.54,1.47
ship_engineer,1.62,1.93,0.38,1.62,1.93,0.38
shoe_repairman,1.49,0.15,-0.45,1.49,0.15,-0.45
shop_clerk,1.27,-0.38,0.1,1.27,-0.38,0.1
shopkeeper,1.15,0.25,0.22,1.15,0.25,0.22
shoplifter,-2.35,-0.57,-0.3,-2.35,-0.57,-0.3
shopper,0.82,0.52,0.6,0.82,0.52,0.6
shrew,-1.05,-1.14,0.18,-1.05,-1.14,0.18
shrimp,0.96,-2.18,-1.11,0.96,-2.18,-1.11
shrink,0.99,1.01,-0.9,0.99,1.01,-0.9
shut_in,-0.92,-1.96,-2.24,-0.92,-1.96,-2.24
shyster,-1.12,-1.09,-0.94,-1.12,-1.09,-0.94
sibling,2.31,1.49,1.43,2.31,1.49,1.43
sidekick,1.67,-0.06,0.41,1.67,-0.06,0.41
simpleton,-0.38,-1.57,-1.41,-0.38,-1.57,-1.41
single_parent,1.07,1.16,0.57,1.07,1.16,0.57
sinner,-1.72,-0.75,0.77,-1.72,-0.75,0.77
sissy,-1.32,-1.86,-0.6,-1.32,-1.86,-0.6
sister,1.91,1.23,1.06,1.91,1.23,1.06
sister_in_law,1.01,0.06,0.33,1.01,0.06,0.33
skeptic,-0.05,0.28,-0.07,-0.05,0.28,-0.07
skilled_worker,2.38,2.07,0.52,2.38,2.07,0.52
slave,-1.86,-2.85,-1.28,-1.86,-2.85,-1.28
slave_driver,-3.28,1.6,1.66,-3.28,1.6,1.66
sleuth,-0.4,0.82,-1.26,-0.4,0.82,-1.26
slob,-2.4,-1.22,-0.89,-2.4,-1.22,-0.89
slut,-1.89,-0.96,1.35,-1.89,-0.96,1.35
smart_aleck,-1.24,-0.19,2.04,-1.24,-0.19,2.04
smoker,-1.63,-1.26,-0.51,-1.63,-1.26,-0.51
snob,-2.34,-0.43,0.95,-2.34,-0.43,0.95
snoop,-1.91,0.03,-1.61,-1.91,0.03,-1.61
snot,-2.11,-0.89,0.77,-2.11,-0.89,0.77
social_worker,2.12,1.27,-0.1,2.12,1.27,-0.1
socialist,-0.12,0.39,0.43,-0.12,0.39,0.43
soldier,1.84,1.88,1.45,1.84,1.88,1.45
son,1.68,1.4,0.86,1.68,1.4,0.86
son_in_law,1.04,0.32,0.07,1.04,0.32,0.07
sophisticate,1.55,1.9,0.07,1.55,1.9,0.07
sophomore,0.96,0.14,0.55,0.96,0.14,0.55
sorehead,-1.93,-0.76,0.11,-1.93,-0.76,0.11
soulmate,3.26,2.85,0.4,3.26,2.85,0.4
specialist,2.01,2.11,0.52,2.01,2.11,0.52
spectator,0.49,-0.6,-0.21,0.49,-0.6,-0.21
speech_language_pathologist,1.86,1.22,-0.43,1.86,1.22,-0.43
speeder,-1.2,0.7,2.84,-1.2,0.7,2.84
spoilsport,-1.91,-0.25,0.9,-1.91,-0.25,0.9
spook,-1.07,0.23,0.98,-1.07,0.23,0.98
sports_fan,1.24,0.33,3.08,1.24,0.33,3.08
spouse,2.7,1.94,0.39,2.7,1.94,0.39
spy,-0.05,1.66,-1.03,-0.05,1.66,-1.03
star,1.95,2.45,0.85,1.95,2.45,0.85
state_trooper,0.33,2.23,1.08,0.33,2.23,1.08
statistician,0.91,0.63,-0.7,0.91,0.63,-0.7
steel_worker,0.83,0.53,1.05,0.83,0.53,1.05
stenographer,0.74,0.06,-0.4,0.74,0.06,-0.4
stepbrother,0.46,0.25,0.51,0.46,0.25,0.51
stepchild,0.2,-0.29,0.22,0.2,-0.29,0.22
stepdaughter,0.92,0.17,0.46,0.92,0.17,0.46
stepfather,0.24,0.7,0.19,0.24,0.7,0.19
stepmother,0.12,0.35,0.36,0.12,0.35,0.36
stepparent,-0.1,-0.05,-0.05,-0.1,-0.05,-0.05
stepsister,0.5,0.19,0.31,0.5,0.19,0.31
stepson,0.54,-0.08,0.56,0.54,-0.08,0.56
stockbroker,0.27,1.82,1.51,0.27,1.82,1.51
stockholder,0.58,1.12,0.53,0.58,1.12,0.53
storyteller,2.15,1.62,0.3,2.15,1.62,0.3
stranger,-0.15,-0.13,-0.2,-0.15,-0.13,-0.2
street_musician,1.23,-0.45,1.71,1.23,-0.45,1.71
street_preacher,-0.36,-0.4,2.06,-0.36,-0.4,2.06
streetwalker,-0.81,-1.33,0,-0.81,-1.33,0
stripper,-1.12,-1.14,1.13,-1.12,-1.14,1.13
student,1.67,0.48,0.11,1.67,0.48,0.11
student_teacher,1.8,0.32,0.47,1.8,0.32,0.47
subordinate,0.2,-1.28,-0.85,0.2,-1.28,-0.85
sucker,-1.39,-1.93,-0.53,-1.39,-1.93,-0.53
superior,0.68,2.66,1.07,0.68,2.66,1.07
superordinate,0.36,0.77,0.35,0.36,0.77,0.35
supervisor,0.76,1.99,0.73,0.76,1.99,0.73
supporter,2.72,2.22,1.12,2.72,2.22,1.12
surgeon,2.92,3.05,-0.33,2.92,3.05,-0.33
survivor,2.9,2.8,0.63,2.9,2.8,0.63
suspect,-0.97,-0.94,-0.3,-0.97,-0.94,-0.3
sweetheart,2.75,1.54,0.07,2.75,1.54,0.07
switchboard_operator,0.79,0.54,0.74,0.79,0.54,0.74
systems_engineer,1.36,1.41,-0.06,1.36,1.41,-0.06
tailor,1.25,0.09,-0.6,1.25,0.09,-0.6
tax_preparer,0.69,1.31,-0.7,0.69,1.31,-0.7
taxi_driver,0.75,-0.34,1.67,0.75,-0.34,1.67
taxpayer,1.3,-0.2,-0.14,1.3,-0.2,-0.14
teacher,2.5,2.31,0.32,2.5,2.31,0.32
teammate,2.76,2.17,1.72,2.76,2.17,1.72
tease,-1.29,0.41,0.81,-1.29,0.41,0.81
technician,1.67,1.08,0.45,1.67,1.08,0.45
teenager,0.24,-0.58,1.78,0.24,-0.58,1.78
teetotaler,-0.25,-0.33,0.08,-0.25,-0.33,0.08
telemarketer,-1.76,-1.55,1.76,-1.76,-1.55,1.76
telephone_installer,0.93,-0.11,0.04,0.93,-0.11,0.04
telephone_operator,0.4,-0.18,0.57,0.4,-0.18,0.57
temporary_worker,0.53,-1.28,-0.28,0.53,-1.28,-0.28
tenant,0.73,-0.69,-0.04,0.73,-0.69,-0.04
terrorist,-3.8,2.16,1.13,-3.8,2.16,1.13
textile_worker,0.82,-0.68,0.2,0.82,-0.68,0.2
thief,-3.13,-0.05,-0.62,-3.13,-0.05,-0.62
thug,-2.41,0.38,1.29,-2.41,0.38,1.29
ticket_taker,0.36,-0.47,0.09,0.36,-0.47,0.09
toddler,1.28,-1.6,2.1,1.28,-1.6,2.1
tomboy,0.72,0.73,0.86,0.72,0.73,0.86
tool_and_die_maker,0.8,0.19,-0.15,0.8,0.19,-0.15
topless_dancer,-0.63,-0.49,1.54,-0.63,-0.49,1.54
tot,0.77,-1.6,1.27,0.77,-1.6,1.27
tourist,0.55,-0.83,1.19,0.55,-0.83,1.19
trainee,0.88,-1.42,-0.62,0.88,-1.42,-0.62
traitor,-2.8,0.12,-0.51,-2.8,0.12,-0.51
tramp,-2.18,-1.43,1.11,-2.18,-1.43,1.11
transportation_ticket_agent,0.4,0.01,0.26,0.4,0.01,0.26
travel_agent,1.43,0.54,0.98,1.43,0.54,0.98
traveler,1.55,0.73,0.57,1.55,0.73,0.57
trespasser,-2.26,0.04,-0.73,-2.26,0.04,-0.73
troublemaker,-2.2,0.65,2.26,-2.2,0.65,2.26
truant,-0.69,0.03,0.26,-0.69,0.03,0.26
truck_driver,0.61,0.55,0.51,0.61,0.55,0.51
truelove,3.29,3.14,0.47,3.29,3.14,0.47
tutor,2.39,1.66,-0.31,2.39,1.66,-0.31
tv_repairman,0.96,-0.04,-0.21,0.96,-0.04,-0.21
typist,0.61,-0.38,1.04,0.61,-0.38,1.04
umpire,0.97,1.86,1.51,0.97,1.86,1.51
uncle,1.85,1.13,0.74,1.85,1.13,0.74
underachiever,-1.79,-1.81,-1.42,-1.79,-1.81,-1.42
underdog,1.14,-0.63,-0.22,1.14,-0.63,-0.22
undergraduate,1.58,0.03,1.2,1.58,0.03,1.2
undertaker,0.39,0.86,-0.61,0.39,0.86,-0.61
unemployed_person,-0.49,-1.74,-1.05,-0.49,-1.74,-1.05
union_member,0.75,0.78,1.14,0.75,0.78,1.14
university_student,1.64,0.77,1.48,1.64,0.77,1.48
unwanted_child,-1.63,-1.91,-0.66,-1.63,-1.91,-0.66
unwed_father,-0.19,0.25,0.04,-0.19,0.25,0.04
unwed_mother,-0.02,0.15,0.4,-0.02,0.15,0.4
unwed_parent,-0.09,0.21,0.17,-0.09,0.21,0.17
usher,1.61,0.83,-0.29,1.61,0.83,-0.29
vagrant,-1.44,-1.6,-0.44,-1.44,-1.6,-0.44
vandal,-2.07,-0.19,0.61,-2.07,-0.19,0.61
veterinarian,2.8,2.01,-0.09,2.8,2.01,-0.09
victim,-0.3,-2.53,-1.26,-0.3,-2.53,-1.26
vigilante,-0.13,1.1,1.49,-0.13,1.1,1.49
villain,-3.12,1.62,1.29,-3.12,1.62,1.29
vip,1.02,2.27,1.28,1.02,2.27,1.28
virgin,1.53,1,-0.95,1.53,1,-0.95
visitor,1.17,-0.09,0.12,1.17,-0.09,0.12
voter,1.92,1.71,-0.01,1.92,1.71,-0.01
wage_earner,1.76,1.13,0.09,1.76,1.13,0.09
waiter,1.31,-0.16,1.27,1.31,-0.16,1.27
waitress,1.5,-0.21,1.3,1.5,-0.21,1.3
wallflower,0.24,-1.35,-2.14,0.24,-1.35,-2.14
ward_of_the_state,0.02,-0.47,-0.06,0.02,-0.47,-0.06
warden,-0.18,2.25,0.84,-0.18,2.25,0.84
watchman,1.5,1.4,-1.28,1.5,1.4,-1.28
weakling,-1.31,-2.77,-1.87,-1.31,-2.77,-1.87
web_developer,1.21,1.22,-0.96,1.21,1.22,-0.96
weirdo,-0.59,-0.78,-0.19,-0.59,-0.78,-0.19
welder,0.92,0.51,0.88,0.92,0.51,0.88
welfare_recipient,-0.41,-2.02,-0.74,-0.41,-2.02,-0.74
white_collar_worker,1.06,1.26,0.42,1.06,1.26,0.42
white_man,0.82,1.67,0.4,0.82,1.67,0.4
white_supremacist,-3.25,-0.28,1.32,-3.25,-0.28,1.32
white_woman,0.89,0.8,0.21,0.89,0.8,0.21
wholesaler,0.8,1.08,0.54,0.8,1.08,0.54
whore,-1.69,-1.47,1.31,-1.69,-1.47,1.31
widow,-0.1,-0.54,-1.27,-0.1,-0.54,-1.27
widower,-0.34,-1.02,-1.37,-0.34,-1.02,-1.37
wife,2.62,2.21,1.03,2.62,2.21,1.03
wife_abuser,-3.87,0.75,1.7,-3.87,0.75,1.7
windbag,-0.74,-0.42,0.99,-0.74,-0.42,0.99
winner,2.73,2.81,2.01,2.73,2.81,2.01
witness,1.46,1.73,0.03,1.46,1.73,0.03
woman,1.75,1.14,0.46,1.75,1.14,0.46
womanizer,-1.85,0.73,1.64,-1.85,0.73,1.64
worker,1.43,0.37,0.48,1.43,0.37,0.48
writer,1.55,2.03,-1.18,1.55,2.03,-1.18
youngster,1.1,-0.81,2.14,1.1,-0.81,2.14
